ZCU111	xps:xsg	hw_sys	zcu111:xczu28dr
snapshot1_67/ss/status	xps:sw_reg	bitwidths	32
snapshot1_67/ss/status	xps:sw_reg	bin_pts	0
snapshot1_67/ss/status	xps:sw_reg	arith_types	0
snapshot1_67/ss/status	xps:sw_reg	sim_port	off
snapshot1_67/ss/status	xps:sw_reg	show_format	on
snapshot2_01/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot2_01/ss/ctrl	xps:sw_reg	io_delay	0
snapshot2_01/ss/ctrl	xps:sw_reg	init_val	0
snapshot2_01/ss/ctrl	xps:sw_reg	sample_period	1
snapshot2_01/ss/ctrl	xps:sw_reg	names	reg
snapshot2_01/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot2_01/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot2_01/ss/ctrl	xps:sw_reg	arith_types	0
snapshot2_01/ss/ctrl	xps:sw_reg	sim_port	off
snapshot2_01/ss/ctrl	xps:sw_reg	show_format	on
snapshot2_01/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot2_01/ss/status	xps:sw_reg	io_delay	0
snapshot2_01/ss/status	xps:sw_reg	init_val	0
snapshot2_01/ss/status	xps:sw_reg	sample_period	1
snapshot2_01/ss/status	xps:sw_reg	names	reg
snapshot2_01/ss/status	xps:sw_reg	bitwidths	32
snapshot2_01/ss/status	xps:sw_reg	bin_pts	0
snapshot2_01/ss/status	xps:sw_reg	arith_types	0
snapshot2_01/ss/status	xps:sw_reg	sim_port	off
snapshot2_01/ss/status	xps:sw_reg	show_format	on
snapshot2_23/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot2_23/ss/ctrl	xps:sw_reg	io_delay	0
snapshot2_23/ss/ctrl	xps:sw_reg	init_val	0
snapshot2_23/ss/ctrl	xps:sw_reg	sample_period	1
snapshot2_23/ss/ctrl	xps:sw_reg	names	reg
snapshot2_23/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot2_23/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot2_23/ss/ctrl	xps:sw_reg	arith_types	0
snapshot2_23/ss/ctrl	xps:sw_reg	sim_port	off
snapshot2_23/ss/ctrl	xps:sw_reg	show_format	on
snapshot2_23/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot2_23/ss/status	xps:sw_reg	io_delay	0
snapshot2_23/ss/status	xps:sw_reg	init_val	0
snapshot2_23/ss/status	xps:sw_reg	sample_period	1
snapshot2_23/ss/status	xps:sw_reg	names	reg
snapshot2_23/ss/status	xps:sw_reg	bitwidths	32
snapshot2_23/ss/status	xps:sw_reg	bin_pts	0
snapshot2_23/ss/status	xps:sw_reg	arith_types	0
snapshot2_23/ss/status	xps:sw_reg	sim_port	off
snapshot2_23/ss/status	xps:sw_reg	show_format	on
snapshot2_45/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot2_45/ss/ctrl	xps:sw_reg	io_delay	0
snapshot2_45/ss/ctrl	xps:sw_reg	init_val	0
snapshot2_45/ss/ctrl	xps:sw_reg	sample_period	1
snapshot2_45/ss/ctrl	xps:sw_reg	names	reg
snapshot2_45/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot2_45/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot2_45/ss/ctrl	xps:sw_reg	arith_types	0
snapshot2_45/ss/ctrl	xps:sw_reg	sim_port	off
snapshot2_45/ss/ctrl	xps:sw_reg	show_format	on
snapshot2_45/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot2_45/ss/status	xps:sw_reg	io_delay	0
snapshot2_45/ss/status	xps:sw_reg	init_val	0
snapshot2_45/ss/status	xps:sw_reg	sample_period	1
snapshot2_45/ss/status	xps:sw_reg	names	reg
snapshot2_45/ss/status	xps:sw_reg	bitwidths	32
snapshot2_45/ss/status	xps:sw_reg	bin_pts	0
snapshot2_45/ss/status	xps:sw_reg	arith_types	0
snapshot2_45/ss/status	xps:sw_reg	sim_port	off
snapshot2_45/ss/status	xps:sw_reg	show_format	on
snapshot2_67/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot2_67/ss/ctrl	xps:sw_reg	io_delay	0
snapshot2_67/ss/ctrl	xps:sw_reg	init_val	0
snapshot2_67/ss/ctrl	xps:sw_reg	sample_period	1
snapshot2_67/ss/ctrl	xps:sw_reg	names	reg
snapshot2_67/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot2_67/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot2_67/ss/ctrl	xps:sw_reg	arith_types	0
snapshot2_67/ss/ctrl	xps:sw_reg	sim_port	off
snapshot2_67/ss/ctrl	xps:sw_reg	show_format	on
snapshot2_67/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot2_67/ss/status	xps:sw_reg	io_delay	0
snapshot2_67/ss/status	xps:sw_reg	init_val	0
snapshot2_67/ss/status	xps:sw_reg	sample_period	1
snapshot2_67/ss/status	xps:sw_reg	names	reg
snapshot2_67/ss/status	xps:sw_reg	bitwidths	32
snapshot2_67/ss/status	xps:sw_reg	bin_pts	0
snapshot2_67/ss/status	xps:sw_reg	arith_types	0
snapshot2_67/ss/status	xps:sw_reg	sim_port	off
snapshot2_67/ss/status	xps:sw_reg	show_format	on
snapshot3_01/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot3_01/ss/ctrl	xps:sw_reg	io_delay	0
snapshot3_01/ss/ctrl	xps:sw_reg	init_val	0
snapshot3_01/ss/ctrl	xps:sw_reg	sample_period	1
snapshot3_01/ss/ctrl	xps:sw_reg	names	reg
snapshot3_01/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot3_01/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot3_01/ss/ctrl	xps:sw_reg	arith_types	0
snapshot3_01/ss/ctrl	xps:sw_reg	sim_port	off
snapshot3_01/ss/ctrl	xps:sw_reg	show_format	on
snapshot3_01/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot3_01/ss/status	xps:sw_reg	io_delay	0
snapshot3_01/ss/status	xps:sw_reg	init_val	0
snapshot3_01/ss/status	xps:sw_reg	sample_period	1
snapshot3_01/ss/status	xps:sw_reg	names	reg
snapshot3_01/ss/status	xps:sw_reg	bitwidths	32
snapshot3_01/ss/status	xps:sw_reg	bin_pts	0
snapshot3_01/ss/status	xps:sw_reg	arith_types	0
snapshot3_01/ss/status	xps:sw_reg	sim_port	off
snapshot3_01/ss/status	xps:sw_reg	show_format	on
snapshot3_23/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot3_23/ss/ctrl	xps:sw_reg	io_delay	0
snapshot3_23/ss/ctrl	xps:sw_reg	init_val	0
snapshot3_23/ss/ctrl	xps:sw_reg	sample_period	1
snapshot3_23/ss/ctrl	xps:sw_reg	names	reg
snapshot3_23/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot3_23/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot3_23/ss/ctrl	xps:sw_reg	arith_types	0
snapshot3_23/ss/ctrl	xps:sw_reg	sim_port	off
snapshot3_23/ss/ctrl	xps:sw_reg	show_format	on
snapshot3_23/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot3_23/ss/status	xps:sw_reg	io_delay	0
snapshot3_23/ss/status	xps:sw_reg	init_val	0
snapshot3_23/ss/status	xps:sw_reg	sample_period	1
snapshot3_23/ss/status	xps:sw_reg	names	reg
snapshot3_23/ss/status	xps:sw_reg	bitwidths	32
snapshot3_23/ss/status	xps:sw_reg	bin_pts	0
snapshot3_23/ss/status	xps:sw_reg	arith_types	0
snapshot3_23/ss/status	xps:sw_reg	sim_port	off
snapshot3_23/ss/status	xps:sw_reg	show_format	on
snapshot3_45/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot3_45/ss/ctrl	xps:sw_reg	io_delay	0
snapshot3_45/ss/ctrl	xps:sw_reg	init_val	0
snapshot3_45/ss/ctrl	xps:sw_reg	sample_period	1
snapshot3_45/ss/ctrl	xps:sw_reg	names	reg
snapshot3_45/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot3_45/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot3_45/ss/ctrl	xps:sw_reg	arith_types	0
snapshot3_45/ss/ctrl	xps:sw_reg	sim_port	off
snapshot3_45/ss/ctrl	xps:sw_reg	show_format	on
snapshot3_45/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot3_45/ss/status	xps:sw_reg	io_delay	0
snapshot3_45/ss/status	xps:sw_reg	init_val	0
snapshot3_45/ss/status	xps:sw_reg	sample_period	1
snapshot3_45/ss/status	xps:sw_reg	names	reg
snapshot3_45/ss/status	xps:sw_reg	bitwidths	32
snapshot3_45/ss/status	xps:sw_reg	bin_pts	0
snapshot3_45/ss/status	xps:sw_reg	arith_types	0
snapshot3_45/ss/status	xps:sw_reg	sim_port	off
snapshot3_45/ss/status	xps:sw_reg	show_format	on
snapshot3_67/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot3_67/ss/ctrl	xps:sw_reg	io_delay	0
snapshot3_67/ss/ctrl	xps:sw_reg	init_val	0
snapshot3_67/ss/ctrl	xps:sw_reg	sample_period	1
snapshot3_67/ss/ctrl	xps:sw_reg	names	reg
snapshot3_67/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot3_67/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot3_67/ss/ctrl	xps:sw_reg	arith_types	0
snapshot3_67/ss/ctrl	xps:sw_reg	sim_port	off
snapshot3_67/ss/ctrl	xps:sw_reg	show_format	on
snapshot3_67/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot3_67/ss/status	xps:sw_reg	io_delay	0
snapshot3_67/ss/status	xps:sw_reg	init_val	0
snapshot3_67/ss/status	xps:sw_reg	sample_period	1
snapshot3_67/ss/status	xps:sw_reg	names	reg
snapshot3_67/ss/status	xps:sw_reg	bitwidths	32
snapshot3_67/ss/status	xps:sw_reg	bin_pts	0
snapshot3_67/ss/status	xps:sw_reg	arith_types	0
snapshot3_67/ss/status	xps:sw_reg	sim_port	off
snapshot3_67/ss/status	xps:sw_reg	show_format	on
snapshot4_01/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot4_01/ss/ctrl	xps:sw_reg	io_delay	0
snapshot4_01/ss/ctrl	xps:sw_reg	init_val	0
snapshot4_01/ss/ctrl	xps:sw_reg	sample_period	1
snapshot4_01/ss/ctrl	xps:sw_reg	names	reg
snapshot4_01/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot4_01/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot4_01/ss/ctrl	xps:sw_reg	arith_types	0
snapshot4_01/ss/ctrl	xps:sw_reg	sim_port	off
snapshot4_01/ss/ctrl	xps:sw_reg	show_format	on
snapshot4_01/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot4_01/ss/status	xps:sw_reg	io_delay	0
snapshot4_01/ss/status	xps:sw_reg	init_val	0
snapshot4_01/ss/status	xps:sw_reg	sample_period	1
snapshot4_01/ss/status	xps:sw_reg	names	reg
snapshot4_01/ss/status	xps:sw_reg	bitwidths	32
snapshot4_01/ss/status	xps:sw_reg	bin_pts	0
snapshot4_01/ss/status	xps:sw_reg	arith_types	0
snapshot4_01/ss/status	xps:sw_reg	sim_port	off
snapshot4_01/ss/status	xps:sw_reg	show_format	on
snapshot4_23/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot4_23/ss/ctrl	xps:sw_reg	io_delay	0
snapshot4_23/ss/ctrl	xps:sw_reg	init_val	0
snapshot4_23/ss/ctrl	xps:sw_reg	sample_period	1
snapshot4_23/ss/ctrl	xps:sw_reg	names	reg
snapshot4_23/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot4_23/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot4_23/ss/ctrl	xps:sw_reg	arith_types	0
snapshot4_23/ss/ctrl	xps:sw_reg	sim_port	off
snapshot4_23/ss/ctrl	xps:sw_reg	show_format	on
snapshot4_23/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot4_23/ss/status	xps:sw_reg	io_delay	0
snapshot4_23/ss/status	xps:sw_reg	init_val	0
snapshot4_23/ss/status	xps:sw_reg	sample_period	1
snapshot4_23/ss/status	xps:sw_reg	names	reg
snapshot4_23/ss/status	xps:sw_reg	bitwidths	32
snapshot4_23/ss/status	xps:sw_reg	bin_pts	0
snapshot4_23/ss/status	xps:sw_reg	arith_types	0
snapshot4_23/ss/status	xps:sw_reg	sim_port	off
snapshot4_23/ss/status	xps:sw_reg	show_format	on
snapshot4_45/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot4_45/ss/ctrl	xps:sw_reg	io_delay	0
snapshot4_45/ss/ctrl	xps:sw_reg	init_val	0
snapshot4_45/ss/ctrl	xps:sw_reg	sample_period	1
snapshot4_45/ss/ctrl	xps:sw_reg	names	reg
snapshot4_45/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot4_45/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot4_45/ss/ctrl	xps:sw_reg	arith_types	0
snapshot4_45/ss/ctrl	xps:sw_reg	sim_port	off
snapshot4_45/ss/ctrl	xps:sw_reg	show_format	on
snapshot4_45/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot4_45/ss/status	xps:sw_reg	io_delay	0
snapshot4_45/ss/status	xps:sw_reg	init_val	0
snapshot4_45/ss/status	xps:sw_reg	sample_period	1
snapshot4_45/ss/status	xps:sw_reg	names	reg
snapshot4_45/ss/status	xps:sw_reg	bitwidths	32
snapshot4_45/ss/status	xps:sw_reg	bin_pts	0
snapshot4_45/ss/status	xps:sw_reg	arith_types	0
snapshot4_45/ss/status	xps:sw_reg	sim_port	off
snapshot4_45/ss/status	xps:sw_reg	show_format	on
snapshot4_67/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot4_67/ss/ctrl	xps:sw_reg	io_delay	0
snapshot4_67/ss/ctrl	xps:sw_reg	init_val	0
snapshot4_67/ss/ctrl	xps:sw_reg	sample_period	1
snapshot4_67/ss/ctrl	xps:sw_reg	names	reg
snapshot4_67/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot4_67/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot4_67/ss/ctrl	xps:sw_reg	arith_types	0
snapshot4_67/ss/ctrl	xps:sw_reg	sim_port	off
snapshot4_67/ss/ctrl	xps:sw_reg	show_format	on
snapshot4_67/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot4_67/ss/status	xps:sw_reg	io_delay	0
snapshot4_67/ss/status	xps:sw_reg	init_val	0
snapshot4_67/ss/status	xps:sw_reg	sample_period	1
snapshot4_67/ss/status	xps:sw_reg	names	reg
snapshot4_67/ss/status	xps:sw_reg	bitwidths	32
snapshot4_67/ss/status	xps:sw_reg	bin_pts	0
snapshot4_67/ss/status	xps:sw_reg	arith_types	0
snapshot4_67/ss/status	xps:sw_reg	sim_port	off
snapshot4_67/ss/status	xps:sw_reg	show_format	on
snapshot5_01/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot5_01/ss/ctrl	xps:sw_reg	io_delay	0
snapshot5_01/ss/ctrl	xps:sw_reg	init_val	0
snapshot5_01/ss/ctrl	xps:sw_reg	sample_period	1
snapshot5_01/ss/ctrl	xps:sw_reg	names	reg
snapshot5_01/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot5_01/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot5_01/ss/ctrl	xps:sw_reg	arith_types	0
snapshot5_01/ss/ctrl	xps:sw_reg	sim_port	off
snapshot5_01/ss/ctrl	xps:sw_reg	show_format	on
snapshot5_01/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot5_01/ss/status	xps:sw_reg	io_delay	0
snapshot5_01/ss/status	xps:sw_reg	init_val	0
snapshot5_01/ss/status	xps:sw_reg	sample_period	1
snapshot5_01/ss/status	xps:sw_reg	names	reg
snapshot5_01/ss/status	xps:sw_reg	bitwidths	32
snapshot5_01/ss/status	xps:sw_reg	bin_pts	0
snapshot5_01/ss/status	xps:sw_reg	arith_types	0
snapshot5_01/ss/status	xps:sw_reg	sim_port	off
snapshot5_01/ss/status	xps:sw_reg	show_format	on
snapshot5_23/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot5_23/ss/ctrl	xps:sw_reg	io_delay	0
snapshot5_23/ss/ctrl	xps:sw_reg	init_val	0
snapshot5_23/ss/ctrl	xps:sw_reg	sample_period	1
snapshot5_23/ss/ctrl	xps:sw_reg	names	reg
snapshot5_23/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot5_23/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot5_23/ss/ctrl	xps:sw_reg	arith_types	0
snapshot5_23/ss/ctrl	xps:sw_reg	sim_port	off
snapshot5_23/ss/ctrl	xps:sw_reg	show_format	on
snapshot5_23/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot5_23/ss/status	xps:sw_reg	io_delay	0
snapshot5_23/ss/status	xps:sw_reg	init_val	0
snapshot5_23/ss/status	xps:sw_reg	sample_period	1
snapshot5_23/ss/status	xps:sw_reg	names	reg
snapshot5_23/ss/status	xps:sw_reg	bitwidths	32
snapshot5_23/ss/status	xps:sw_reg	bin_pts	0
snapshot5_23/ss/status	xps:sw_reg	arith_types	0
snapshot5_23/ss/status	xps:sw_reg	sim_port	off
snapshot5_23/ss/status	xps:sw_reg	show_format	on
snapshot5_45/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot5_45/ss/ctrl	xps:sw_reg	io_delay	0
snapshot5_45/ss/ctrl	xps:sw_reg	init_val	0
snapshot5_45/ss/ctrl	xps:sw_reg	sample_period	1
snapshot5_45/ss/ctrl	xps:sw_reg	names	reg
snapshot5_45/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot5_45/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot5_45/ss/ctrl	xps:sw_reg	arith_types	0
snapshot5_45/ss/ctrl	xps:sw_reg	sim_port	off
snapshot5_45/ss/ctrl	xps:sw_reg	show_format	on
snapshot5_45/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot5_45/ss/status	xps:sw_reg	io_delay	0
snapshot5_45/ss/status	xps:sw_reg	init_val	0
snapshot5_45/ss/status	xps:sw_reg	sample_period	1
snapshot5_45/ss/status	xps:sw_reg	names	reg
snapshot5_45/ss/status	xps:sw_reg	bitwidths	32
snapshot5_45/ss/status	xps:sw_reg	bin_pts	0
snapshot5_45/ss/status	xps:sw_reg	arith_types	0
snapshot5_45/ss/status	xps:sw_reg	sim_port	off
snapshot5_45/ss/status	xps:sw_reg	show_format	on
snapshot5_67/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot5_67/ss/ctrl	xps:sw_reg	io_delay	0
snapshot5_67/ss/ctrl	xps:sw_reg	init_val	0
snapshot5_67/ss/ctrl	xps:sw_reg	sample_period	1
snapshot5_67/ss/ctrl	xps:sw_reg	names	reg
snapshot5_67/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot5_67/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot5_67/ss/ctrl	xps:sw_reg	arith_types	0
snapshot5_67/ss/ctrl	xps:sw_reg	sim_port	off
snapshot5_67/ss/ctrl	xps:sw_reg	show_format	on
snapshot5_67/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot5_67/ss/status	xps:sw_reg	io_delay	0
snapshot5_67/ss/status	xps:sw_reg	init_val	0
snapshot5_67/ss/status	xps:sw_reg	sample_period	1
snapshot5_67/ss/status	xps:sw_reg	names	reg
snapshot5_67/ss/status	xps:sw_reg	bitwidths	32
snapshot5_67/ss/status	xps:sw_reg	bin_pts	0
snapshot5_67/ss/status	xps:sw_reg	arith_types	0
snapshot5_67/ss/status	xps:sw_reg	sim_port	off
snapshot5_67/ss/status	xps:sw_reg	show_format	on
snapshot6_01/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot6_01/ss/ctrl	xps:sw_reg	io_delay	0
snapshot6_01/ss/ctrl	xps:sw_reg	init_val	0
snapshot6_01/ss/ctrl	xps:sw_reg	sample_period	1
snapshot6_01/ss/ctrl	xps:sw_reg	names	reg
snapshot6_01/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot6_01/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot6_01/ss/ctrl	xps:sw_reg	arith_types	0
snapshot6_01/ss/ctrl	xps:sw_reg	sim_port	off
snapshot6_01/ss/ctrl	xps:sw_reg	show_format	on
snapshot6_01/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot6_01/ss/status	xps:sw_reg	io_delay	0
snapshot6_01/ss/status	xps:sw_reg	init_val	0
snapshot6_01/ss/status	xps:sw_reg	sample_period	1
snapshot6_01/ss/status	xps:sw_reg	names	reg
snapshot6_01/ss/status	xps:sw_reg	bitwidths	32
snapshot6_01/ss/status	xps:sw_reg	bin_pts	0
snapshot6_01/ss/status	xps:sw_reg	arith_types	0
snapshot6_01/ss/status	xps:sw_reg	sim_port	off
snapshot6_01/ss/status	xps:sw_reg	show_format	on
snapshot6_23/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot6_23/ss/ctrl	xps:sw_reg	io_delay	0
snapshot6_23/ss/ctrl	xps:sw_reg	init_val	0
snapshot6_23/ss/ctrl	xps:sw_reg	sample_period	1
snapshot6_23/ss/ctrl	xps:sw_reg	names	reg
snapshot6_23/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot6_23/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot6_23/ss/ctrl	xps:sw_reg	arith_types	0
snapshot6_23/ss/ctrl	xps:sw_reg	sim_port	off
snapshot6_23/ss/ctrl	xps:sw_reg	show_format	on
snapshot6_23/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot6_23/ss/status	xps:sw_reg	io_delay	0
snapshot6_23/ss/status	xps:sw_reg	init_val	0
snapshot6_23/ss/status	xps:sw_reg	sample_period	1
snapshot6_23/ss/status	xps:sw_reg	names	reg
snapshot6_23/ss/status	xps:sw_reg	bitwidths	32
snapshot6_23/ss/status	xps:sw_reg	bin_pts	0
snapshot6_23/ss/status	xps:sw_reg	arith_types	0
snapshot6_23/ss/status	xps:sw_reg	sim_port	off
snapshot6_23/ss/status	xps:sw_reg	show_format	on
snapshot6_45/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot6_45/ss/ctrl	xps:sw_reg	io_delay	0
snapshot6_45/ss/ctrl	xps:sw_reg	init_val	0
snapshot6_45/ss/ctrl	xps:sw_reg	sample_period	1
snapshot6_45/ss/ctrl	xps:sw_reg	names	reg
snapshot6_45/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot6_45/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot6_45/ss/ctrl	xps:sw_reg	arith_types	0
snapshot6_45/ss/ctrl	xps:sw_reg	sim_port	off
snapshot6_45/ss/ctrl	xps:sw_reg	show_format	on
snapshot6_45/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot6_45/ss/status	xps:sw_reg	io_delay	0
snapshot6_45/ss/status	xps:sw_reg	init_val	0
snapshot6_45/ss/status	xps:sw_reg	sample_period	1
snapshot6_45/ss/status	xps:sw_reg	names	reg
snapshot6_45/ss/status	xps:sw_reg	bitwidths	32
snapshot6_45/ss/status	xps:sw_reg	bin_pts	0
snapshot6_45/ss/status	xps:sw_reg	arith_types	0
snapshot6_45/ss/status	xps:sw_reg	sim_port	off
snapshot6_45/ss/status	xps:sw_reg	show_format	on
snapshot6_67/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot6_67/ss/ctrl	xps:sw_reg	io_delay	0
snapshot6_67/ss/ctrl	xps:sw_reg	init_val	0
snapshot6_67/ss/ctrl	xps:sw_reg	sample_period	1
snapshot6_67/ss/ctrl	xps:sw_reg	names	reg
snapshot6_67/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot6_67/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot6_67/ss/ctrl	xps:sw_reg	arith_types	0
snapshot6_67/ss/ctrl	xps:sw_reg	sim_port	off
snapshot6_67/ss/ctrl	xps:sw_reg	show_format	on
snapshot6_67/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot6_67/ss/status	xps:sw_reg	io_delay	0
snapshot6_67/ss/status	xps:sw_reg	init_val	0
snapshot6_67/ss/status	xps:sw_reg	sample_period	1
snapshot6_67/ss/status	xps:sw_reg	names	reg
snapshot6_67/ss/status	xps:sw_reg	bitwidths	32
snapshot6_67/ss/status	xps:sw_reg	bin_pts	0
snapshot6_67/ss/status	xps:sw_reg	arith_types	0
snapshot6_67/ss/status	xps:sw_reg	sim_port	off
snapshot6_67/ss/status	xps:sw_reg	show_format	on
snapshot7_01/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot7_01/ss/ctrl	xps:sw_reg	io_delay	0
snapshot7_01/ss/ctrl	xps:sw_reg	init_val	0
snapshot7_01/ss/ctrl	xps:sw_reg	sample_period	1
snapshot7_01/ss/ctrl	xps:sw_reg	names	reg
snapshot7_01/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot7_01/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot7_01/ss/ctrl	xps:sw_reg	arith_types	0
snapshot7_01/ss/ctrl	xps:sw_reg	sim_port	off
snapshot7_01/ss/ctrl	xps:sw_reg	show_format	on
snapshot7_01/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot7_01/ss/status	xps:sw_reg	io_delay	0
snapshot7_01/ss/status	xps:sw_reg	init_val	0
snapshot7_01/ss/status	xps:sw_reg	sample_period	1
snapshot7_01/ss/status	xps:sw_reg	names	reg
snapshot7_01/ss/status	xps:sw_reg	bitwidths	32
snapshot7_01/ss/status	xps:sw_reg	bin_pts	0
snapshot7_01/ss/status	xps:sw_reg	arith_types	0
snapshot7_01/ss/status	xps:sw_reg	sim_port	off
snapshot7_01/ss/status	xps:sw_reg	show_format	on
snapshot7_23/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot7_23/ss/ctrl	xps:sw_reg	io_delay	0
snapshot7_23/ss/ctrl	xps:sw_reg	init_val	0
snapshot7_23/ss/ctrl	xps:sw_reg	sample_period	1
snapshot7_23/ss/ctrl	xps:sw_reg	names	reg
snapshot7_23/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot7_23/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot7_23/ss/ctrl	xps:sw_reg	arith_types	0
snapshot7_23/ss/ctrl	xps:sw_reg	sim_port	off
snapshot7_23/ss/ctrl	xps:sw_reg	show_format	on
snapshot7_23/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot7_23/ss/status	xps:sw_reg	io_delay	0
snapshot7_23/ss/status	xps:sw_reg	init_val	0
snapshot7_23/ss/status	xps:sw_reg	sample_period	1
snapshot7_23/ss/status	xps:sw_reg	names	reg
snapshot7_23/ss/status	xps:sw_reg	bitwidths	32
snapshot7_23/ss/status	xps:sw_reg	bin_pts	0
snapshot7_23/ss/status	xps:sw_reg	arith_types	0
snapshot7_23/ss/status	xps:sw_reg	sim_port	off
snapshot7_23/ss/status	xps:sw_reg	show_format	on
snapshot7_45/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot7_45/ss/ctrl	xps:sw_reg	io_delay	0
snapshot7_45/ss/ctrl	xps:sw_reg	init_val	0
snapshot7_45/ss/ctrl	xps:sw_reg	sample_period	1
snapshot7_45/ss/ctrl	xps:sw_reg	names	reg
snapshot7_45/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot7_45/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot7_45/ss/ctrl	xps:sw_reg	arith_types	0
